Timestamp,Ppkg,Tdie
2025-06-23 23:47:51,120.37,69.0
2025-06-23 23:47:52,120.06,69.0
2025-06-23 23:47:53,119.99,69.0
2025-06-23 23:47:54,120.74,69.0
2025-06-23 23:47:55,120.32,69.0
2025-06-23 23:47:56,120.0,68.88
2025-06-23 23:47:57,120.0,68.88
2025-06-23 23:47:58,119.97,68.88
2025-06-23 23:47:59,119.78,69.0
2025-06-23 23:48:00,120.02,69.25
2025-06-23 23:48:01,119.98,69.25
2025-06-23 23:48:02,120.0,69.12
2025-06-23 23:48:03,120.57,69.12
2025-06-23 23:48:04,119.82,69.12
2025-06-23 23:48:05,120.6,69.12
2025-06-23 23:48:06,120.0,69.12
2025-06-23 23:48:07,120.56,69.12
2025-06-23 23:48:08,120.04,69.12
2025-06-23 23:48:09,120.49,69.12
2025-06-23 23:48:10,120.0,69.12
2025-06-23 23:48:11,120.67,69.12
2025-06-23 23:48:12,120.58,69.12
2025-06-23 23:48:13,120.13,69.0
2025-06-23 23:48:14,120.0,69.0
2025-06-23 23:48:15,120.2,69.12
2025-06-23 23:48:16,120.0,69.12
2025-06-23 23:48:17,120.69,69.12
2025-06-23 23:48:18,120.0,69.0
2025-06-23 23:48:19,119.95,69.0
2025-06-23 23:48:20,120.02,69.0
2025-06-23 23:48:21,119.96,68.88
2025-06-23 23:48:22,120.0,68.88
2025-06-23 23:48:23,119.97,68.88
2025-06-23 23:48:24,120.3,68.88
2025-06-23 23:48:25,120.01,68.88
2025-06-23 23:48:28,130.39,71.62
2025-06-23 23:48:29,130.32,71.75
2025-06-23 23:48:30,130.0,72.0
2025-06-23 23:48:31,131.35,72.0
2025-06-23 23:48:32,130.28,72.0
2025-06-23 23:48:33,130.34,71.88
2025-06-23 23:48:34,130.0,71.88
2025-06-23 23:48:35,130.03,71.88
2025-06-23 23:48:36,130.44,71.88
2025-06-23 23:48:37,131.18,71.88
2025-06-23 23:48:38,130.86,71.88
2025-06-23 23:48:39,130.0,71.88
2025-06-23 23:48:40,129.37,71.88
2025-06-23 23:48:41,130.62,72.0
2025-06-23 23:48:42,130.45,72.0
2025-06-23 23:48:43,129.99,72.12
2025-06-23 23:48:44,130.65,72.12
2025-06-23 23:48:45,130.45,72.38
2025-06-23 23:48:46,130.5,72.25
2025-06-23 23:48:47,129.78,72.25
2025-06-23 23:48:48,130.0,72.12
2025-06-23 23:48:49,130.13,72.12
2025-06-23 23:48:50,130.3,72.0
2025-06-23 23:48:51,129.99,72.0
2025-06-23 23:48:52,130.0,72.0
2025-06-23 23:48:53,130.81,72.0
2025-06-23 23:48:54,130.7,72.12
2025-06-23 23:48:55,130.72,72.12
2025-06-23 23:48:56,129.91,72.0
2025-06-23 23:48:57,130.0,72.12
2025-06-23 23:48:58,131.01,72.12
2025-06-23 23:48:59,131.0,72.12
2025-06-23 23:49:00,130.46,72.25
2025-06-23 23:49:01,130.71,72.25
2025-06-23 23:49:02,130.0,72.12
2025-06-23 23:49:03,130.08,72.12
2025-06-23 23:49:04,130.49,72.12
2025-06-23 23:49:05,131.0,72.0
2025-06-23 23:49:06,129.99,72.0
2025-06-23 23:49:07,130.28,72.12
2025-06-23 23:49:08,130.55,72.0
2025-06-23 23:49:09,130.16,72.12
2025-06-23 23:49:10,130.0,72.12
2025-06-23 23:49:11,129.97,72.12
2025-06-23 23:49:12,130.8,72.12
2025-06-23 23:49:13,129.98,72.12
2025-06-23 23:49:14,130.0,72.12
2025-06-23 23:49:15,129.98,72.38
2025-06-23 23:49:16,130.47,72.38
2025-06-23 23:49:17,130.85,72.25
2025-06-23 23:49:18,130.0,72.25
2025-06-23 23:49:19,130.32,72.12
2025-06-23 23:49:20,130.34,72.12
2025-06-23 23:49:21,130.81,72.12
2025-06-23 23:49:22,130.0,72.12
2025-06-23 23:49:23,130.63,72.12
2025-06-23 23:49:24,130.23,72.12
2025-06-23 23:49:25,130.32,72.12
2025-06-23 23:49:26,130.0,72.12
2025-06-23 23:49:27,130.37,72.12
2025-06-23 23:49:28,130.73,72.12
2025-06-23 23:49:29,129.96,72.12
2025-06-23 23:49:30,130.52,72.38
2025-06-23 23:49:31,130.0,72.25
2025-06-23 23:49:32,130.04,72.25
2025-06-23 23:49:33,130.49,72.12
2025-06-23 23:49:34,130.38,72.12
2025-06-23 23:49:35,130.44,72.12
2025-06-23 23:49:36,130.0,72.12
2025-06-23 23:49:37,130.04,72.12
2025-06-23 23:49:38,130.65,72.12
2025-06-23 23:49:39,129.93,72.12
2025-06-23 23:49:40,130.0,72.0
2025-06-23 23:49:41,130.21,72.0
2025-06-23 23:49:42,130.45,72.0
2025-06-23 23:49:43,130.47,72.0
2025-06-23 23:49:44,130.0,72.0
2025-06-23 23:49:45,130.85,72.12
2025-06-23 23:49:46,130.56,72.12
2025-06-23 23:49:47,130.11,72.12
2025-06-23 23:49:48,130.0,72.12
2025-06-23 23:49:49,130.5,72.12
2025-06-23 23:49:50,129.8,72.12
2025-06-23 23:49:51,130.35,72.12
2025-06-23 23:49:52,129.92,72.12
2025-06-23 23:49:53,130.0,72.12
2025-06-23 23:49:54,130.68,72.12
2025-06-23 23:49:55,130.44,72.12
2025-06-23 23:49:56,129.87,72.12
2025-06-23 23:49:57,130.28,72.12
2025-06-23 23:49:58,130.0,72.12
2025-06-23 23:49:59,130.78,72.12
2025-06-23 23:50:00,131.33,72.38
2025-06-23 23:50:01,130.42,72.25
2025-06-23 23:50:02,129.82,72.25
2025-06-23 23:50:03,130.05,72.12
2025-06-23 23:50:04,130.0,72.12
2025-06-23 23:50:05,130.45,72.12
2025-06-23 23:50:06,131.08,72.12
2025-06-23 23:50:07,130.0,72.12
2025-06-23 23:50:08,130.75,72.0
2025-06-23 23:50:09,130.33,72.12
2025-06-23 23:50:10,130.84,72.12
2025-06-23 23:50:11,130.0,72.12
2025-06-23 23:50:12,130.06,72.12
2025-06-23 23:50:13,129.86,72.12
2025-06-23 23:50:14,130.72,72.12
2025-06-23 23:50:15,130.06,72.5
2025-06-23 23:50:16,130.0,72.38
2025-06-23 23:50:17,130.28,72.38
2025-06-23 23:50:18,130.21,72.25
2025-06-23 23:50:19,130.05,72.25
2025-06-23 23:50:20,130.0,72.12
2025-06-23 23:50:21,130.09,72.12
2025-06-23 23:50:22,130.07,72.12
2025-06-23 23:50:23,130.43,72.12
2025-06-23 23:50:24,130.71,72.12
2025-06-23 23:50:25,130.0,72.12
2025-06-23 23:50:26,130.78,72.12
2025-06-23 23:50:27,130.26,72.12
2025-06-23 23:50:28,130.0,72.12
2025-06-23 23:50:29,130.66,72.12
2025-06-23 23:50:30,130.6,72.5
2025-06-23 23:50:31,130.27,72.38
2025-06-23 23:50:32,130.25,72.38
2025-06-23 23:50:33,130.0,72.25
2025-06-23 23:50:34,130.18,72.25
2025-06-23 23:50:35,130.62,72.12
2025-06-23 23:50:36,129.93,72.12
2025-06-23 23:50:37,130.0,72.12
2025-06-23 23:50:38,130.34,72.12
2025-06-23 23:50:39,130.31,72.12
2025-06-23 23:50:40,129.98,72.12
2025-06-23 23:50:41,130.0,72.12
2025-06-23 23:50:42,130.41,72.12
2025-06-23 23:50:43,130.25,72.12
2025-06-23 23:50:44,130.15,72.12
2025-06-23 23:50:45,130.48,72.25
2025-06-23 23:50:46,130.0,72.25
2025-06-23 23:50:47,130.07,72.25
2025-06-23 23:50:48,130.36,72.12
2025-06-23 23:50:49,130.3,72.12
2025-06-23 23:50:50,130.81,72.12
2025-06-23 23:50:51,130.0,72.12
2025-06-23 23:50:52,130.33,72.12
2025-06-23 23:50:53,130.58,72.12
2025-06-23 23:50:54,130.0,72.12
2025-06-23 23:50:55,130.33,72.12
2025-06-23 23:50:56,130.12,72.12
2025-06-23 23:50:57,130.78,72.12
2025-06-23 23:50:58,130.0,72.12
2025-06-23 23:50:59,130.43,72.12
2025-06-23 23:51:00,130.15,72.25
2025-06-23 23:51:01,131.04,72.25
2025-06-23 23:51:02,129.99,72.25
2025-06-23 23:51:03,130.05,72.25
2025-06-23 23:51:04,130.45,72.12
2025-06-23 23:51:05,130.52,72.12
2025-06-23 23:51:06,129.99,72.12
2025-06-23 23:51:07,130.54,72.12
2025-06-23 23:51:08,130.29,72.12
2025-06-23 23:51:09,130.68,72.12
2025-06-23 23:51:10,130.16,72.12
2025-06-23 23:51:11,130.0,72.12
2025-06-23 23:51:12,130.31,72.12
2025-06-23 23:51:13,130.09,72.12
2025-06-23 23:51:14,130.74,72.12
2025-06-23 23:51:15,129.99,72.38
2025-06-23 23:51:16,130.91,72.38
2025-06-23 23:51:17,130.87,72.25
2025-06-23 23:51:18,130.4,72.12
2025-06-23 23:51:19,130.1,72.12
2025-06-23 23:51:20,130.0,72.12
2025-06-23 23:51:21,129.83,72.12
2025-06-23 23:51:22,129.87,72.12
2025-06-23 23:51:23,130.01,72.12
2025-06-23 23:51:24,129.99,72.12
2025-06-23 23:51:25,130.38,72.12
2025-06-23 23:51:26,130.13,72.12
2025-06-23 23:51:27,130.67,72.12
2025-06-23 23:51:28,130.0,72.12
2025-06-23 23:51:29,130.62,72.12
2025-06-23 23:51:30,130.59,72.38
2025-06-23 23:51:31,130.61,72.25
2025-06-23 23:51:32,130.33,72.25
2025-06-23 23:51:33,130.64,72.12
2025-06-23 23:51:34,129.99,72.12
2025-06-23 23:51:35,130.47,72.12
2025-06-23 23:51:36,130.54,72.12
2025-06-23 23:51:37,130.0,72.12
2025-06-23 23:51:38,130.62,72.12
2025-06-23 23:51:39,130.67,72.12
2025-06-23 23:51:40,130.0,72.12
2025-06-23 23:51:41,130.23,72.12
2025-06-23 23:51:42,130.17,72.12
2025-06-23 23:51:43,129.78,72.12
2025-06-23 23:51:44,130.0,72.12
2025-06-23 23:51:45,130.09,72.38
2025-06-23 23:51:46,130.29,72.38
2025-06-23 23:51:47,130.24,72.25
2025-06-23 23:51:48,130.0,72.25
2025-06-23 23:51:49,129.89,72.25
2025-06-23 23:51:50,130.5,72.12
2025-06-23 23:51:51,130.0,72.25
2025-06-23 23:51:52,130.35,72.12
2025-06-23 23:51:53,130.08,72.12
2025-06-23 23:51:54,130.71,72.12
2025-06-23 23:51:55,130.0,72.12
2025-06-23 23:51:56,130.43,72.12
2025-06-23 23:51:57,130.04,72.12
2025-06-23 23:51:58,130.0,72.12
2025-06-23 23:51:59,130.03,72.12
2025-06-23 23:52:00,130.71,72.38
2025-06-23 23:52:01,130.65,72.25
2025-06-23 23:52:02,130.0,72.25
2025-06-23 23:52:03,130.3,72.12
2025-06-23 23:52:04,129.94,72.12
2025-06-23 23:52:05,130.28,72.12
2025-06-23 23:52:06,130.0,72.12
2025-06-23 23:52:07,130.73,72.12
2025-06-23 23:52:08,130.48,72.12
2025-06-23 23:52:09,130.41,72.12
2025-06-23 23:52:10,130.0,72.12
2025-06-23 23:52:11,129.81,72.12
2025-06-23 23:52:12,130.16,72.12
2025-06-23 23:52:13,130.49,72.12
2025-06-23 23:52:14,130.0,72.12
2025-06-23 23:52:15,130.22,72.25
2025-06-23 23:52:16,130.04,72.25
2025-06-23 23:52:17,130.34,72.25
2025-06-23 23:52:18,130.0,72.12
2025-06-23 23:52:19,130.14,72.12
2025-06-23 23:52:20,130.41,72.12
2025-06-23 23:52:21,130.01,72.25
2025-06-23 23:52:22,130.0,72.12
2025-06-23 23:52:23,130.21,72.12
2025-06-23 23:52:24,130.12,72.12
2025-06-23 23:52:25,130.17,72.12
2025-06-23 23:52:26,130.0,72.12
2025-06-23 23:52:27,130.24,72.12
2025-06-23 23:52:28,130.2,72.12
2025-06-23 23:52:29,130.33,72.12
2025-06-23 23:52:30,130.0,73.25
2025-06-23 23:52:31,130.0,73.0
2025-06-23 23:52:32,130.34,72.88
2025-06-23 23:52:33,130.03,72.75
2025-06-23 23:52:34,130.55,72.62
2025-06-23 23:52:35,130.0,72.5
2025-06-23 23:52:36,130.41,72.5
2025-06-23 23:52:37,130.24,72.38
2025-06-23 23:52:38,130.0,72.38
2025-06-23 23:52:39,130.51,72.25
2025-06-23 23:52:40,129.99,72.25
2025-06-23 23:52:41,130.1,72.25
2025-06-23 23:52:42,130.3,72.25
2025-06-23 23:52:43,130.41,72.12
2025-06-23 23:52:44,130.0,72.12
2025-06-23 23:52:45,130.55,72.5
2025-06-23 23:52:46,130.13,72.38
2025-06-23 23:52:47,130.06,72.38
2025-06-23 23:52:48,130.1,72.25
2025-06-23 23:52:49,130.0,72.25
2025-06-23 23:52:50,129.9,72.25
2025-06-23 23:52:51,130.15,72.12
2025-06-23 23:52:52,129.94,72.12
2025-06-23 23:52:53,130.0,72.12
2025-06-23 23:52:54,130.38,72.12
2025-06-23 23:52:55,130.32,72.12
2025-06-23 23:52:56,129.98,72.12
2025-06-23 23:52:57,130.0,72.12
2025-06-23 23:52:58,130.21,72.25
2025-06-23 23:52:59,130.52,72.12
2025-06-23 23:53:00,130.31,72.5
2025-06-23 23:53:01,130.3,72.5
2025-06-23 23:53:02,130.0,72.38
2025-06-23 23:53:03,130.2,72.38
2025-06-23 23:53:04,129.98,72.25
2025-06-23 23:53:05,130.14,72.25
2025-06-23 23:53:06,130.21,72.12
2025-06-23 23:53:07,130.0,72.12
2025-06-23 23:53:08,129.81,72.25
2025-06-23 23:53:09,130.19,72.12
2025-06-23 23:53:10,130.45,72.12
2025-06-23 23:53:11,130.18,72.12
2025-06-23 23:53:12,129.87,72.12
2025-06-23 23:53:13,130.0,72.12
2025-06-23 23:53:14,130.16,72.12
2025-06-23 23:53:15,130.1,72.38
2025-06-23 23:53:16,129.83,72.25
2025-06-23 23:53:17,130.0,72.25
2025-06-23 23:53:18,130.5,72.25
2025-06-23 23:53:19,130.26,72.12
2025-06-23 23:53:20,130.68,72.12
2025-06-23 23:53:21,130.0,72.12
2025-06-23 23:53:22,130.23,72.12
2025-06-23 23:53:23,130.24,72.12
2025-06-23 23:53:24,130.18,72.12
2025-06-23 23:53:25,129.88,72.12
2025-06-23 23:53:26,130.0,72.12
2025-06-23 23:53:27,130.25,72.12
2025-06-23 23:53:30,140.99,75.12
2025-06-23 23:53:31,140.46,75.12
2025-06-23 23:53:32,140.0,75.12
2025-06-23 23:53:33,139.92,75.12
2025-06-23 23:53:34,140.32,75.25
2025-06-23 23:53:35,140.0,0.0
2025-06-23 23:53:36,140.0,75.12
2025-06-23 23:53:37,139.93,75.12
2025-06-23 23:53:38,139.84,75.12
2025-06-23 23:53:39,140.03,75.25
2025-06-23 23:53:40,140.0,75.5
2025-06-23 23:53:41,139.87,75.62
2025-06-23 23:53:42,140.4,75.62
2025-06-23 23:53:43,140.0,75.62
2025-06-23 23:53:44,139.95,75.62
2025-06-23 23:53:45,140.01,75.75
2025-06-23 23:53:46,139.99,75.75
2025-06-23 23:53:47,140.04,75.75
2025-06-23 23:53:48,140.0,75.75
2025-06-23 23:53:49,140.0,75.88
2025-06-23 23:53:50,140.09,76.0
2025-06-23 23:53:51,140.17,76.0
2025-06-23 23:53:52,140.0,75.88
2025-06-23 23:53:53,140.11,75.88
2025-06-23 23:53:54,140.0,75.88
2025-06-23 23:53:55,140.09,75.88
2025-06-23 23:53:56,139.98,75.88
2025-06-23 23:53:57,140.0,75.88
2025-06-23 23:53:58,139.94,75.75
2025-06-23 23:53:59,139.89,75.75
2025-06-23 23:54:00,140.3,76.0
2025-06-23 23:54:01,140.02,75.88
2025-06-23 23:54:02,140.0,76.12
2025-06-23 23:54:03,139.73,76.0
2025-06-23 23:54:04,140.09,75.88
2025-06-23 23:54:05,140.0,75.88
2025-06-23 23:54:06,139.97,75.75
2025-06-23 23:54:07,139.75,75.88
2025-06-23 23:54:08,140.01,75.75
2025-06-23 23:54:09,140.23,75.75
2025-06-23 23:54:10,140.0,75.75
2025-06-23 23:54:11,140.09,75.62
2025-06-23 23:54:12,140.25,75.5
2025-06-23 23:54:13,140.2,75.5
2025-06-23 23:54:14,140.16,75.38
2025-06-23 23:54:15,140.0,75.75
2025-06-23 23:54:16,140.0,75.62
2025-06-23 23:54:17,139.97,75.5
2025-06-23 23:54:18,140.35,75.5
2025-06-23 23:54:19,140.35,75.38
2025-06-23 23:54:20,140.0,75.25
2025-06-23 23:54:21,140.27,75.25
2025-06-23 23:54:22,140.11,75.12
2025-06-23 23:54:23,140.11,75.12
2025-06-23 23:54:24,140.01,75.12
2025-06-23 23:54:25,140.0,75.0
2025-06-23 23:54:26,139.97,75.0
2025-06-23 23:54:27,140.11,75.0
2025-06-23 23:54:28,140.61,75.0
2025-06-23 23:54:29,140.0,75.0
2025-06-23 23:54:30,140.29,75.25
2025-06-23 23:54:31,139.85,75.38
2025-06-23 23:54:32,140.0,75.62
2025-06-23 23:54:33,141.05,76.0
2025-06-23 23:54:34,140.0,76.0
2025-06-23 23:54:35,140.35,76.0
2025-06-23 23:54:36,140.12,76.12
2025-06-23 23:54:37,140.0,76.25
2025-06-23 23:54:38,140.03,76.25
2025-06-23 23:54:39,139.83,76.25
2025-06-23 23:54:40,140.17,76.25
2025-06-23 23:54:41,140.0,76.12
2025-06-23 23:54:42,140.02,76.12
2025-06-23 23:54:43,140.69,76.12
2025-06-23 23:54:44,139.84,76.12
2025-06-23 23:54:45,139.77,76.25
2025-06-23 23:54:46,140.59,76.25
2025-06-23 23:54:47,139.99,76.12
2025-06-23 23:54:48,140.22,76.0
2025-06-23 23:54:49,140.0,76.0
2025-06-23 23:54:50,139.69,75.88
2025-06-23 23:54:51,140.16,75.88
2025-06-23 23:54:52,140.0,75.75
2025-06-23 23:54:53,140.63,75.75
2025-06-23 23:54:54,140.13,75.62
2025-06-23 23:54:55,139.92,75.75
2025-06-23 23:54:56,139.77,75.75
2025-06-23 23:54:57,140.01,75.75
2025-06-23 23:54:58,139.89,75.88
2025-06-23 23:54:59,140.05,75.88
2025-06-23 23:55:00,139.98,76.12
2025-06-23 23:55:01,139.11,76.12
2025-06-23 23:55:02,139.99,76.0
2025-06-23 23:55:03,140.07,76.0
2025-06-23 23:55:04,140.79,75.88
2025-06-23 23:55:05,139.81,75.88
2025-06-23 23:55:06,140.12,75.75
2025-06-23 23:55:07,140.0,75.75
2025-06-23 23:55:08,140.02,75.62
2025-06-23 23:55:09,140.03,75.62
2025-06-23 23:55:10,140.0,75.62
2025-06-23 23:55:11,140.07,75.5
2025-06-23 23:55:12,140.02,75.5
2025-06-23 23:55:13,140.13,75.5
2025-06-23 23:55:14,140.0,75.38
2025-06-23 23:55:15,140.29,75.75
2025-06-23 23:55:16,140.42,75.75
2025-06-23 23:55:17,141.01,75.62
2025-06-23 23:55:18,140.0,75.5
2025-06-23 23:55:19,140.56,75.5
2025-06-23 23:55:20,140.37,75.38
2025-06-23 23:55:21,139.88,75.38
2025-06-23 23:55:22,140.0,75.38
2025-06-23 23:55:23,139.73,75.5
2025-06-23 23:55:24,140.19,75.38
2025-06-23 23:55:25,140.4,75.38
2025-06-23 23:55:26,140.0,75.38
2025-06-23 23:55:27,139.67,75.5
2025-06-23 23:55:28,140.62,75.5
2025-06-23 23:55:29,140.0,75.5
2025-06-23 23:55:30,140.01,75.62
2025-06-23 23:55:31,140.6,75.5
2025-06-23 23:55:32,140.43,75.5
2025-06-23 23:55:33,139.62,75.5
2025-06-23 23:55:34,140.58,75.5
2025-06-23 23:55:35,140.0,75.5
2025-06-23 23:55:36,140.78,75.5
2025-06-23 23:55:37,140.09,75.38
2025-06-23 23:55:38,140.48,75.38
2025-06-23 23:55:39,140.0,75.38
2025-06-23 23:55:40,140.24,75.38
2025-06-23 23:55:41,140.15,75.38
2025-06-23 23:55:42,140.0,75.38
2025-06-23 23:55:43,139.82,75.5
2025-06-23 23:55:44,140.54,75.5
2025-06-23 23:55:45,139.95,75.88
2025-06-23 23:55:46,139.99,75.75
2025-06-23 23:55:47,141.1,75.75
2025-06-23 23:55:48,140.16,75.75
2025-06-23 23:55:49,140.46,75.75
2025-06-23 23:55:50,140.0,75.62
2025-06-23 23:55:51,140.13,75.75
2025-06-23 23:55:52,140.44,75.62
2025-06-23 23:55:53,139.65,75.62
2025-06-23 23:55:54,140.01,75.62
2025-06-23 23:55:55,140.31,75.62
2025-06-23 23:55:56,140.05,75.62
2025-06-23 23:55:57,140.87,75.62
2025-06-23 23:55:58,140.0,75.62
2025-06-23 23:55:59,140.45,75.62
2025-06-23 23:56:00,141.93,76.12
2025-06-23 23:56:01,140.59,76.12
2025-06-23 23:56:02,140.4,76.0
2025-06-23 23:56:03,139.99,75.88
2025-06-23 23:56:04,140.38,75.88
2025-06-23 23:56:05,140.08,75.88
2025-06-23 23:56:06,140.14,75.88
2025-06-23 23:56:07,140.0,75.75
2025-06-23 23:56:08,140.6,75.75
2025-06-23 23:56:09,140.65,75.75
2025-06-23 23:56:10,140.3,75.75
2025-06-23 23:56:11,140.0,75.75
2025-06-23 23:56:12,140.41,75.75
2025-06-23 23:56:13,140.62,75.75
2025-06-23 23:56:14,140.0,75.75
2025-06-23 23:56:15,140.18,76.12
2025-06-23 23:56:16,140.4,76.12
2025-06-23 23:56:17,140.7,76.0
2025-06-23 23:56:18,140.0,75.88
2025-06-23 23:56:19,140.33,75.88
2025-06-23 23:56:20,139.34,75.88
2025-06-23 23:56:21,140.23,75.88
2025-06-23 23:56:22,140.19,75.88
2025-06-23 23:56:23,140.0,75.88
2025-06-23 23:56:24,140.55,75.88
2025-06-23 23:56:25,140.87,75.88
2025-06-23 23:56:26,140.43,75.88
2025-06-23 23:56:27,140.0,75.88
2025-06-23 23:56:28,140.27,75.88
2025-06-23 23:56:29,139.98,75.88
2025-06-23 23:56:30,139.9,76.38
2025-06-23 23:56:31,140.0,76.25
2025-06-23 23:56:32,140.23,76.12
2025-06-23 23:56:33,140.39,76.0
2025-06-23 23:56:34,140.18,76.0
2025-06-23 23:56:35,140.0,75.88
2025-06-23 23:56:36,140.16,75.88
2025-06-23 23:56:37,140.96,75.88
2025-06-23 23:56:38,139.97,75.88
2025-06-23 23:56:39,140.0,75.88
2025-06-23 23:56:40,139.9,75.88
2025-06-23 23:56:41,140.58,75.88
2025-06-23 23:56:42,140.15,75.88
2025-06-23 23:56:43,140.0,75.88
2025-06-23 23:56:44,140.23,75.88
2025-06-23 23:56:45,139.82,76.25
2025-06-23 23:56:46,140.58,76.25
2025-06-23 23:56:47,140.0,76.12
2025-06-23 23:56:48,140.19,76.0
2025-06-23 23:56:49,140.02,76.0
2025-06-23 23:56:50,140.49,75.88
2025-06-23 23:56:51,140.0,75.88
2025-06-23 23:56:52,140.37,75.88
2025-06-23 23:56:53,140.64,75.88
2025-06-23 23:56:54,140.0,75.88
2025-06-23 23:56:55,140.57,75.75
2025-06-23 23:56:56,140.37,75.75
2025-06-23 23:56:57,139.96,75.75
2025-06-23 23:56:58,140.0,75.75
2025-06-23 23:56:59,139.99,75.75
2025-06-23 23:57:00,140.06,76.25
2025-06-23 23:57:01,140.53,76.12
2025-06-23 23:57:02,140.0,76.0
2025-06-23 23:57:03,140.41,76.0
2025-06-23 23:57:04,140.2,75.88
2025-06-23 23:57:05,140.0,75.88
2025-06-23 23:57:06,140.12,75.75
2025-06-23 23:57:07,140.56,75.75
2025-06-23 23:57:08,140.76,75.75
2025-06-23 23:57:09,140.0,75.88
2025-06-23 23:57:10,139.9,75.88
2025-06-23 23:57:11,141.15,75.88
2025-06-23 23:57:12,140.0,75.88
2025-06-23 23:57:13,140.77,75.75
2025-06-23 23:57:14,140.25,75.75
2025-06-23 23:57:15,140.21,76.25
2025-06-23 23:57:16,140.0,76.12
2025-06-23 23:57:17,140.11,76.0
2025-06-23 23:57:18,140.14,76.0
2025-06-23 23:57:19,140.18,75.88
2025-06-23 23:57:20,140.0,75.88
2025-06-23 23:57:21,140.2,75.88
2025-06-23 23:57:22,140.58,75.88
2025-06-23 23:57:23,140.36,75.88
2025-06-23 23:57:24,140.0,75.75
2025-06-23 23:57:25,140.16,75.75
2025-06-23 23:57:26,140.34,75.75
2025-06-23 23:57:27,139.98,75.88
2025-06-23 23:57:28,140.0,75.88
2025-06-23 23:57:29,140.46,75.88
2025-06-23 23:57:30,140.0,76.25
2025-06-23 23:57:31,140.29,76.25
2025-06-23 23:57:32,140.89,76.12
2025-06-23 23:57:33,140.3,76.0
2025-06-23 23:57:34,140.0,76.0
2025-06-23 23:57:35,141.11,76.0
2025-06-23 23:57:36,140.87,75.88
2025-06-23 23:57:37,140.48,75.88
2025-06-23 23:57:38,140.0,75.88
2025-06-23 23:57:39,140.29,75.88
2025-06-23 23:57:40,139.77,75.88
2025-06-23 23:57:41,139.94,75.88
2025-06-23 23:57:42,140.95,75.88
2025-06-23 23:57:43,140.0,75.88
2025-06-23 23:57:44,140.72,75.88
2025-06-23 23:57:45,139.82,77.12
2025-06-23 23:57:46,140.36,76.88
2025-06-23 23:57:47,140.0,76.75
2025-06-23 23:57:48,140.19,76.5
2025-06-23 23:57:49,140.89,76.38
2025-06-23 23:57:50,139.81,76.25
2025-06-23 23:57:51,140.61,76.38
2025-06-23 23:57:52,140.0,76.25
2025-06-23 23:57:53,140.23,76.12
2025-06-23 23:57:54,140.76,76.12
2025-06-23 23:57:55,140.22,76.0
2025-06-23 23:57:56,140.0,76.0
2025-06-23 23:57:57,140.28,76.0
2025-06-23 23:57:58,140.52,75.88
2025-06-23 23:57:59,140.0,76.0
2025-06-23 23:58:00,140.51,76.38
2025-06-23 23:58:01,140.45,76.25
2025-06-23 23:58:02,140.0,76.12
2025-06-23 23:58:03,140.0,76.12
2025-06-23 23:58:04,140.04,76.0
2025-06-23 23:58:05,140.35,76.0
2025-06-23 23:58:06,140.3,75.88
2025-06-23 23:58:07,140.0,75.88
2025-06-23 23:58:08,141.13,75.88
2025-06-23 23:58:09,140.51,75.88
2025-06-23 23:58:10,140.73,75.88
2025-06-23 23:58:11,140.0,75.88
2025-06-23 23:58:12,139.88,75.88
2025-06-23 23:58:13,140.34,75.88
2025-06-23 23:58:14,140.27,75.88
2025-06-23 23:58:15,139.99,76.25
2025-06-23 23:58:16,141.38,76.12
2025-06-23 23:58:17,140.09,76.12
2025-06-23 23:58:18,140.52,76.0
2025-06-23 23:58:19,140.62,76.0
2025-06-23 23:58:20,140.0,75.88
2025-06-23 23:58:21,139.97,75.88
2025-06-23 23:58:22,140.57,75.88
2025-06-23 23:58:23,140.21,75.88
2025-06-23 23:58:24,140.61,75.88
2025-06-23 23:58:25,140.0,75.88
2025-06-23 23:58:26,140.34,75.88
2025-06-23 23:58:27,140.13,75.75
2025-06-23 23:58:28,140.76,75.75
2025-06-23 23:58:29,140.0,75.75
2025-06-23 23:58:32,150.1,78.62
2025-06-23 23:58:33,150.26,78.62
2025-06-23 23:58:34,150.0,78.62
2025-06-23 23:58:35,150.01,78.62
2025-06-23 23:58:36,150.13,78.62
2025-06-23 23:58:37,150.27,78.62
2025-06-23 23:58:38,150.0,78.62
2025-06-23 23:58:39,149.91,78.62
2025-06-23 23:58:40,150.22,78.75
2025-06-23 23:58:41,149.9,78.75
2025-06-23 23:58:42,150.0,78.75
2025-06-23 23:58:43,150.49,78.75
2025-06-23 23:58:44,150.22,78.75
2025-06-23 23:58:45,150.35,79.25
2025-06-23 23:58:46,150.07,79.12
2025-06-23 23:58:47,150.0,79.0
2025-06-23 23:58:48,150.54,79.0
2025-06-23 23:58:49,149.95,79.0
2025-06-23 23:58:50,150.39,78.88
2025-06-23 23:58:51,150.0,79.0
2025-06-23 23:58:52,150.31,79.0
2025-06-23 23:58:53,150.04,79.0
2025-06-23 23:58:54,150.11,79.0
2025-06-23 23:58:55,150.08,79.0
2025-06-23 23:58:56,150.0,79.0
2025-06-23 23:58:57,150.67,79.0
2025-06-23 23:58:58,150.19,79.0
2025-06-23 23:58:59,149.89,79.0
2025-06-23 23:59:00,150.08,79.38
2025-06-23 23:59:01,150.0,79.25
