Timestamp,Ppkg,Tdie
2025-06-24 20:30:49,139.8,73.0
2025-06-24 20:30:50,140.1,73.0
2025-06-24 20:30:51,139.99,73.0
2025-06-24 20:30:52,139.79,73.5
2025-06-24 20:30:53,140.37,73.5
2025-06-24 20:30:54,140.0,73.38
2025-06-24 20:30:55,140.27,73.38
2025-06-24 20:30:56,139.74,73.38
2025-06-24 20:30:57,140.05,73.38
2025-06-24 20:30:58,139.6,73.25
2025-06-24 20:30:59,139.77,73.38
2025-06-24 20:31:00,139.71,73.62
2025-06-24 20:31:01,140.0,73.62
2025-06-24 20:31:02,139.98,73.62
2025-06-24 20:31:03,139.82,73.75
2025-06-24 20:31:04,140.11,73.62
2025-06-24 20:31:05,140.0,73.62
2025-06-24 20:31:06,140.1,73.75
2025-06-24 20:31:07,140.01,73.75
2025-06-24 20:31:08,141.39,73.75
2025-06-24 20:31:09,140.0,73.88
2025-06-24 20:31:10,140.36,73.88
2025-06-24 20:31:11,140.07,73.88
2025-06-24 20:31:12,140.44,73.75
2025-06-24 20:31:13,140.0,73.75
2025-06-24 20:31:14,140.38,73.62
2025-06-24 20:31:15,140.05,73.62
2025-06-24 20:31:16,139.73,73.5
2025-06-24 20:31:17,140.01,73.5
2025-06-24 20:31:18,139.96,73.5
2025-06-24 20:31:19,140.02,73.5
2025-06-24 20:31:20,140.0,73.5
2025-06-24 20:31:21,140.39,73.5
2025-06-24 20:31:22,140.03,74.0
2025-06-24 20:31:23,139.47,74.0
2025-06-24 20:31:24,140.02,73.88
2025-06-24 20:31:25,140.53,73.75
2025-06-24 20:31:26,140.0,73.62
2025-06-24 20:31:27,140.87,73.5
2025-06-24 20:31:28,139.99,73.38
2025-06-24 20:31:29,140.67,73.38
2025-06-24 20:31:30,140.03,73.25
2025-06-24 20:31:31,140.22,73.38
2025-06-24 20:31:32,139.95,73.38
2025-06-24 20:31:33,140.0,73.38
2025-06-24 20:31:34,140.07,73.38
2025-06-24 20:31:36,140.58,73.25
2025-06-24 20:31:37,139.84,73.25
2025-06-24 20:31:38,140.03,74.12
2025-06-24 20:31:39,140.17,74.0
2025-06-24 20:31:40,139.91,73.88
2025-06-24 20:31:41,140.0,73.75
2025-06-24 20:31:42,140.49,73.62
2025-06-24 20:31:43,140.5,73.5
2025-06-24 20:31:44,139.41,73.5
2025-06-24 20:31:45,140.43,73.38
2025-06-24 20:31:46,140.0,73.38
2025-06-24 20:31:47,140.06,73.25
2025-06-24 20:31:48,140.19,73.25
2025-06-24 20:31:49,140.0,73.25
2025-06-24 20:31:50,140.68,73.12
2025-06-24 20:31:51,140.44,73.12
2025-06-24 20:31:52,139.93,73.25
2025-06-24 20:31:53,140.76,73.38
2025-06-24 20:31:54,140.25,73.38
2025-06-24 20:31:55,140.06,73.38
2025-06-24 20:31:56,140.0,73.25
2025-06-24 20:31:57,139.67,73.25
2025-06-24 20:31:58,140.2,73.25
2025-06-24 20:31:59,139.98,73.12
2025-06-24 20:32:00,140.09,73.25
2025-06-24 20:32:01,140.29,73.25
2025-06-24 20:32:02,140.0,73.12
2025-06-24 20:32:03,139.94,73.12
2025-06-24 20:32:04,140.11,73.25
2025-06-24 20:32:05,140.8,73.12
2025-06-24 20:32:06,140.18,73.12
2025-06-24 20:32:07,140.0,73.12
2025-06-24 20:32:08,139.96,73.25
2025-06-24 20:32:09,140.39,73.25
2025-06-24 20:32:10,140.54,73.38
2025-06-24 20:32:11,140.6,73.38
2025-06-24 20:32:12,140.2,73.5
2025-06-24 20:32:13,140.0,73.5
2025-06-24 20:32:14,140.43,73.5
2025-06-24 20:32:15,139.91,73.5
2025-06-24 20:32:16,140.57,73.5
2025-06-24 20:32:17,139.91,73.5
2025-06-24 20:32:18,140.29,73.5
2025-06-24 20:32:19,140.12,73.5
2025-06-24 20:32:20,140.01,73.5
2025-06-24 20:32:21,140.18,73.5
2025-06-24 20:32:22,140.11,73.5
2025-06-24 20:32:23,140.53,73.62
2025-06-24 20:32:24,140.13,73.62
2025-06-24 20:32:25,140.17,73.5
2025-06-24 20:32:26,140.0,73.5
2025-06-24 20:32:27,139.9,73.5
2025-06-24 20:32:28,139.98,73.5
2025-06-24 20:32:29,140.27,73.5
2025-06-24 20:32:30,139.91,73.5
2025-06-24 20:32:31,140.78,73.5
2025-06-24 20:32:32,140.03,73.5
2025-06-24 20:32:33,140.0,73.5
2025-06-24 20:32:34,140.4,73.5
2025-06-24 20:32:35,140.48,73.5
2025-06-24 20:32:36,139.72,73.5
2025-06-24 20:32:37,140.72,73.5
2025-06-24 20:32:38,140.58,73.62
2025-06-24 20:32:39,140.19,73.62
2025-06-24 20:32:40,140.0,73.5
2025-06-24 20:32:41,139.9,73.5
2025-06-24 20:32:42,139.95,73.5
2025-06-24 20:32:43,140.1,73.5
2025-06-24 20:32:44,140.16,73.5
2025-06-24 20:32:45,140.0,73.5
2025-06-24 20:32:46,139.92,73.5
2025-06-24 20:32:47,140.05,73.62
2025-06-24 20:32:48,140.34,73.62
2025-06-24 20:32:49,140.3,73.62
2025-06-24 20:32:50,140.08,73.62
2025-06-24 20:32:51,140.0,73.62
2025-06-24 20:32:52,140.41,73.62
2025-06-24 20:32:53,140.21,73.62
2025-06-24 20:32:54,140.24,73.62
2025-06-24 20:32:55,140.0,73.62
2025-06-24 20:32:56,140.43,73.62
2025-06-24 20:32:57,140.0,73.62
2025-06-24 20:32:58,139.96,73.62
2025-06-24 20:32:59,140.0,73.62
2025-06-24 20:33:00,140.11,73.62
2025-06-24 20:33:01,140.63,73.75
2025-06-24 20:33:02,140.06,73.75
2025-06-24 20:33:03,140.05,73.75
2025-06-24 20:33:04,140.28,73.75
2025-06-24 20:33:05,140.0,73.62
2025-06-24 20:33:06,140.26,73.62
2025-06-24 20:33:07,140.32,73.62
2025-06-24 20:33:08,140.19,73.75
2025-06-24 20:33:09,139.96,73.75
2025-06-24 20:33:10,140.02,73.62
2025-06-24 20:33:11,140.02,73.62
2025-06-24 20:33:12,140.0,73.62
2025-06-24 20:33:13,140.23,73.62
2025-06-24 20:33:14,140.22,73.62
2025-06-24 20:33:15,140.33,73.75
2025-06-24 20:33:16,140.64,73.62
2025-06-24 20:33:17,140.07,73.62
2025-06-24 20:33:18,139.99,73.75
2025-06-24 20:33:19,140.55,73.75
2025-06-24 20:33:20,140.56,73.75
2025-06-24 20:33:21,140.52,73.75
2025-06-24 20:33:22,140.36,73.75
2025-06-24 20:33:23,140.61,74.0
2025-06-24 20:33:24,140.0,74.0
2025-06-24 20:33:25,140.21,74.0
2025-06-24 20:33:26,139.99,73.88
2025-06-24 20:33:27,140.32,73.88
2025-06-24 20:33:28,140.18,73.88
2025-06-24 20:33:29,140.09,73.88
2025-06-24 20:33:30,140.07,73.88
2025-06-24 20:33:31,140.27,73.88
2025-06-24 20:33:32,140.0,73.88
2025-06-24 20:33:33,139.85,73.88
2025-06-24 20:33:34,140.76,73.88
2025-06-24 20:33:35,140.71,73.88
2025-06-24 20:33:36,140.91,73.88
2025-06-24 20:33:37,140.54,73.88
2025-06-24 20:33:38,140.0,74.0
2025-06-24 20:33:39,139.86,74.0
2025-06-24 20:33:40,139.69,73.88
2025-06-24 20:33:41,139.77,74.0
2025-06-24 20:33:42,140.34,73.88
2025-06-24 20:33:43,140.05,74.0
2025-06-24 20:33:44,140.0,74.0
2025-06-24 20:33:45,140.32,74.0
2025-06-24 20:33:46,140.66,74.0
2025-06-24 20:33:47,140.04,74.0
2025-06-24 20:33:48,139.65,74.0
2025-06-24 20:33:49,140.05,73.88
2025-06-24 20:33:50,140.0,73.88
2025-06-24 20:33:51,139.89,74.0
2025-06-24 20:33:52,140.15,74.0
2025-06-24 20:33:53,140.5,74.0
2025-06-24 20:33:54,139.73,74.0
2025-06-24 20:33:55,139.94,74.0
2025-06-24 20:33:56,140.0,73.88
2025-06-24 20:33:57,139.95,73.88
2025-06-24 20:33:58,140.02,73.88
2025-06-24 20:33:59,140.51,73.88
2025-06-24 20:34:00,139.92,73.88
2025-06-24 20:34:01,140.36,74.0
2025-06-24 20:34:02,139.81,74.0
2025-06-24 20:34:03,140.01,74.0
2025-06-24 20:34:04,139.97,74.0
2025-06-24 20:34:05,140.12,74.0
2025-06-24 20:34:06,140.1,74.0
2025-06-24 20:34:07,139.93,73.88
2025-06-24 20:34:08,140.52,74.0
2025-06-24 20:34:09,140.38,73.88
2025-06-24 20:34:10,140.0,73.88
2025-06-24 20:34:11,140.55,74.0
2025-06-24 20:34:12,140.31,74.0
2025-06-24 20:34:13,140.23,74.0
2025-06-24 20:34:14,140.37,73.88
2025-06-24 20:34:15,140.0,73.88
2025-06-24 20:34:16,140.23,73.88
2025-06-24 20:34:17,140.16,73.88
2025-06-24 20:34:18,140.05,73.88
2025-06-24 20:34:19,140.19,73.88
2025-06-24 20:34:20,140.25,73.88
2025-06-24 20:34:21,140.25,74.0
2025-06-24 20:34:22,140.0,74.0
2025-06-24 20:34:23,140.26,74.0
2025-06-24 20:34:24,139.96,74.0
2025-06-24 20:34:25,140.17,74.0
2025-06-24 20:34:26,140.02,73.88
2025-06-24 20:34:27,140.12,73.88
2025-06-24 20:34:28,140.3,73.88
2025-06-24 20:34:29,140.0,73.88
2025-06-24 20:34:30,139.99,73.88
2025-06-24 20:34:31,140.03,73.88
2025-06-24 20:34:32,140.11,73.88
2025-06-24 20:34:33,140.84,73.88
2025-06-24 20:34:34,140.3,73.88
2025-06-24 20:34:35,140.0,73.88
2025-06-24 20:34:36,140.5,73.88
2025-06-24 20:34:37,139.95,73.88
2025-06-24 20:34:38,140.07,73.88
2025-06-24 20:34:39,140.35,73.88
2025-06-24 20:34:40,139.58,73.88
2025-06-24 20:34:41,140.06,73.88
2025-06-24 20:34:42,140.42,73.88
2025-06-24 20:34:43,140.0,73.88
2025-06-24 20:34:44,140.59,73.88
2025-06-24 20:34:45,140.09,73.75
2025-06-24 20:34:46,139.81,73.75
2025-06-24 20:34:47,140.59,73.75
2025-06-24 20:34:48,140.46,73.75
2025-06-24 20:34:49,140.0,73.75
2025-06-24 20:34:50,139.95,73.88
2025-06-24 20:34:51,140.23,73.88
2025-06-24 20:34:52,140.7,73.88
2025-06-24 20:34:53,140.22,74.0
2025-06-24 20:34:54,140.94,74.0
2025-06-24 20:34:55,140.09,74.0
2025-06-24 20:34:56,140.58,74.0
2025-06-24 20:34:57,140.0,73.88
2025-06-24 20:34:58,139.91,74.0
2025-06-24 20:34:59,140.78,74.0
2025-06-24 20:35:00,140.48,74.0
2025-06-24 20:35:01,140.1,74.12
2025-06-24 20:35:02,139.85,74.12
2025-06-24 20:35:03,140.0,74.0
2025-06-24 20:35:04,139.68,74.0
2025-06-24 20:35:05,139.96,74.0
2025-06-24 20:35:06,141.01,74.0
2025-06-24 20:35:07,140.73,74.0
2025-06-24 20:35:08,139.78,74.12
2025-06-24 20:35:09,140.2,74.0
2025-06-24 20:35:10,140.0,74.0
2025-06-24 20:35:11,140.03,74.0
2025-06-24 20:35:12,140.42,74.0
2025-06-24 20:35:13,139.95,74.0
2025-06-24 20:35:14,140.26,74.0
2025-06-24 20:35:15,139.88,74.0
2025-06-24 20:35:16,140.05,73.88
2025-06-24 20:35:17,140.01,73.88
2025-06-24 20:35:18,140.49,73.88
2025-06-24 20:35:19,140.0,73.88
2025-06-24 20:35:20,140.47,73.88
2025-06-24 20:35:21,140.81,74.0
2025-06-24 20:35:22,140.51,74.0
2025-06-24 20:35:23,140.72,74.0
2025-06-24 20:35:24,140.0,74.0
2025-06-24 20:35:25,140.6,73.88
2025-06-24 20:35:26,140.65,73.88
2025-06-24 20:35:27,139.61,73.88
2025-06-24 20:35:28,140.25,74.0
2025-06-24 20:35:29,140.15,74.0
2025-06-24 20:35:30,139.85,74.0
2025-06-24 20:35:31,140.0,74.0
2025-06-24 20:35:32,140.0,74.0
2025-06-24 20:35:33,140.23,74.0
2025-06-24 20:35:34,139.68,74.0
2025-06-24 20:35:37,149.9,76.62
2025-06-24 20:35:38,150.0,76.75
2025-06-24 20:35:39,150.2,76.75
2025-06-24 20:35:40,150.26,76.88
2025-06-24 20:35:41,150.14,77.0
2025-06-24 20:35:42,149.97,77.0
2025-06-24 20:35:43,150.16,77.0
2025-06-24 20:35:44,150.0,77.0
2025-06-24 20:35:45,150.16,77.0
2025-06-24 20:35:46,150.25,77.0
2025-06-24 20:35:47,149.91,77.0
2025-06-24 20:35:48,150.18,77.0
2025-06-24 20:35:49,150.41,77.12
2025-06-24 20:35:50,149.99,77.12
2025-06-24 20:35:51,150.27,77.12
2025-06-24 20:35:52,149.98,77.0
2025-06-24 20:35:53,150.04,77.25
2025-06-24 20:35:54,150.08,77.12
2025-06-24 20:35:55,150.38,77.12
2025-06-24 20:35:56,150.0,77.12
2025-06-24 20:35:57,150.38,77.12
2025-06-24 20:35:58,149.95,77.12
2025-06-24 20:35:59,150.33,77.12
2025-06-24 20:36:00,149.88,77.12
2025-06-24 20:36:01,150.37,77.12
2025-06-24 20:36:02,150.0,77.12
2025-06-24 20:36:03,149.75,77.12
2025-06-24 20:36:04,150.22,77.12
2025-06-24 20:36:05,150.19,77.12
2025-06-24 20:36:06,150.77,77.12
2025-06-24 20:36:07,150.03,77.12
2025-06-24 20:36:08,150.27,77.38
2025-06-24 20:36:09,150.0,77.38
2025-06-24 20:36:10,150.12,77.25
2025-06-24 20:36:11,150.23,77.38
2025-06-24 20:36:12,150.19,77.38
2025-06-24 20:36:13,150.21,77.38
2025-06-24 20:36:14,150.02,77.38
2025-06-24 20:36:15,150.0,77.25
2025-06-24 20:36:16,149.77,77.25
2025-06-24 20:36:17,150.5,77.38
2025-06-24 20:36:18,150.09,77.38
2025-06-24 20:36:19,150.2,77.38
2025-06-24 20:36:20,150.3,77.38
2025-06-24 20:36:21,149.88,77.5
2025-06-24 20:36:22,150.0,77.5
2025-06-24 20:36:23,150.06,77.62
2025-06-24 20:36:24,150.25,77.62
2025-06-24 20:36:25,150.17,77.62
2025-06-24 20:36:26,150.39,77.5
2025-06-24 20:36:27,150.07,77.5
2025-06-24 20:36:28,150.08,77.5
2025-06-24 20:36:29,150.0,77.5
2025-06-24 20:36:30,150.36,77.5
2025-06-24 20:36:31,150.28,77.5
2025-06-24 20:36:32,150.41,77.5
2025-06-24 20:36:33,150.26,77.5
2025-06-24 20:36:34,150.33,77.5
2025-06-24 20:36:35,150.21,77.5
2025-06-24 20:36:36,149.99,77.5
2025-06-24 20:36:37,150.93,77.5
2025-06-24 20:36:38,150.17,77.62
2025-06-24 20:36:39,150.15,77.62
2025-06-24 20:36:40,150.32,77.5
2025-06-24 20:36:41,150.03,77.5
2025-06-24 20:36:42,149.98,77.5
2025-06-24 20:36:43,150.0,77.5
2025-06-24 20:36:44,150.02,77.5
2025-06-24 20:36:45,150.05,77.5
2025-06-24 20:36:46,150.07,77.5
2025-06-24 20:36:47,150.89,77.5
2025-06-24 20:36:48,150.24,77.5
2025-06-24 20:36:49,150.0,77.5
2025-06-24 20:36:50,150.21,77.5
2025-06-24 20:36:51,149.76,77.62
2025-06-24 20:36:52,150.02,77.5
2025-06-24 20:36:53,150.29,77.62
2025-06-24 20:36:54,149.98,77.62
2025-06-24 20:36:55,150.0,77.62
2025-06-24 20:36:56,150.03,77.62
2025-06-24 20:36:57,150.24,77.62
2025-06-24 20:36:58,149.77,77.62
2025-06-24 20:36:59,150.28,77.62
2025-06-24 20:37:00,150.45,77.62
2025-06-24 20:37:01,150.22,77.62
2025-06-24 20:37:02,149.94,77.88
2025-06-24 20:37:03,150.25,77.75
2025-06-24 20:37:04,150.4,77.75
2025-06-24 20:37:05,150.28,77.75
2025-06-24 20:37:06,150.4,77.75
2025-06-24 20:37:07,150.0,77.75
2025-06-24 20:37:08,150.0,77.88
2025-06-24 20:37:09,150.15,77.75
2025-06-24 20:37:10,149.92,77.75
2025-06-24 20:37:11,150.07,77.75
2025-06-24 20:37:12,149.98,77.75
2025-06-24 20:37:13,149.99,77.75
2025-06-24 20:37:14,150.0,77.75
2025-06-24 20:37:15,150.49,77.75
2025-06-24 20:37:16,150.23,77.75
2025-06-24 20:37:17,149.98,77.75
2025-06-24 20:37:18,149.84,77.88
2025-06-24 20:37:19,150.41,77.88
2025-06-24 20:37:20,150.21,77.75
2025-06-24 20:37:21,150.0,77.75
2025-06-24 20:37:22,149.79,77.88
2025-06-24 20:37:23,150.12,77.88
2025-06-24 20:37:24,150.26,77.88
2025-06-24 20:37:25,150.48,77.88
2025-06-24 20:37:26,150.14,77.88
2025-06-24 20:37:27,150.61,77.88
2025-06-24 20:37:28,149.87,77.75
2025-06-24 20:37:29,150.0,77.88
2025-06-24 20:37:30,150.0,77.88
2025-06-24 20:37:31,150.39,77.75
2025-06-24 20:37:32,150.09,77.88
2025-06-24 20:37:33,150.19,77.88
2025-06-24 20:37:34,150.05,77.88
2025-06-24 20:37:35,150.48,77.88
2025-06-24 20:37:36,149.8,77.88
2025-06-24 20:37:37,150.0,77.88
2025-06-24 20:37:38,149.76,79.25
2025-06-24 20:37:39,150.11,79.0
2025-06-24 20:37:40,150.94,78.88
2025-06-24 20:37:41,150.11,78.62
2025-06-24 20:37:42,150.0,78.5
2025-06-24 20:37:43,150.16,78.38
2025-06-24 20:37:44,150.34,78.25
2025-06-24 20:37:45,150.43,78.12
2025-06-24 20:37:46,149.82,78.12
2025-06-24 20:37:47,150.09,78.0
2025-06-24 20:37:48,149.98,78.0
2025-06-24 20:37:49,150.0,78.0
2025-06-24 20:37:50,150.26,78.0
2025-06-24 20:37:51,149.98,78.0
2025-06-24 20:37:52,150.0,77.88
2025-06-24 20:37:53,150.36,77.88
2025-06-24 20:37:54,150.35,78.0
2025-06-24 20:37:55,150.29,78.0
2025-06-24 20:37:56,150.14,78.0
2025-06-24 20:37:57,150.0,78.0
2025-06-24 20:37:58,150.11,77.88
2025-06-24 20:37:59,150.23,78.0
2025-06-24 20:38:00,150.32,78.0
2025-06-24 20:38:01,150.18,78.0
2025-06-24 20:38:02,150.18,78.0
2025-06-24 20:38:03,150.34,78.0
2025-06-24 20:38:04,150.0,78.0
2025-06-24 20:38:05,150.01,78.0
2025-06-24 20:38:06,150.17,78.0
2025-06-24 20:38:07,150.23,78.0
2025-06-24 20:38:08,150.27,78.0
2025-06-24 20:38:09,150.16,78.0
2025-06-24 20:38:10,150.0,78.0
2025-06-24 20:38:11,150.05,78.0
2025-06-24 20:38:12,150.66,78.12
2025-06-24 20:38:13,150.23,78.0
2025-06-24 20:38:14,150.53,78.0
2025-06-24 20:38:15,150.26,78.0
2025-06-24 20:38:16,150.0,78.0
2025-06-24 20:38:17,150.16,78.0
2025-06-24 20:38:18,149.99,78.0
2025-06-24 20:38:19,150.24,78.0
2025-06-24 20:38:20,149.98,78.0
2025-06-24 20:38:21,150.26,78.0
2025-06-24 20:38:22,150.01,78.0
2025-06-24 20:38:23,150.0,78.0
2025-06-24 20:38:24,150.09,78.0
2025-06-24 20:38:25,150.52,78.0
2025-06-24 20:38:26,150.15,78.0
2025-06-24 20:38:27,150.0,78.0
2025-06-24 20:38:28,149.86,78.0
2025-06-24 20:38:29,150.51,77.88
2025-06-24 20:38:30,150.0,77.88
2025-06-24 20:38:31,150.34,78.0
2025-06-24 20:38:32,150.42,78.0
2025-06-24 20:38:33,150.35,78.0
2025-06-24 20:38:34,150.05,78.0
2025-06-24 20:38:35,150.88,78.0
2025-06-24 20:38:36,150.0,78.0
2025-06-24 20:38:37,150.13,78.0
2025-06-24 20:38:38,151.07,78.12
2025-06-24 20:38:39,150.02,78.0
2025-06-24 20:38:40,150.32,78.0
2025-06-24 20:38:41,150.54,78.0
2025-06-24 20:38:42,150.0,78.0
2025-06-24 20:38:43,150.19,78.0
2025-06-24 20:38:44,150.39,78.0
2025-06-24 20:38:45,150.02,78.0
2025-06-24 20:38:46,150.41,78.0
2025-06-24 20:38:47,150.33,78.0
2025-06-24 20:38:48,150.11,78.0
2025-06-24 20:38:49,150.0,78.0
2025-06-24 20:38:50,150.16,78.0
2025-06-24 20:38:51,149.77,78.0
2025-06-24 20:38:52,150.34,78.0
2025-06-24 20:38:53,150.27,78.12
2025-06-24 20:38:54,149.91,78.0
2025-06-24 20:38:55,150.0,78.0
2025-06-24 20:38:56,150.33,78.0
2025-06-24 20:38:57,150.42,78.0
2025-06-24 20:38:58,150.35,78.0
2025-06-24 20:38:59,150.41,78.0
2025-06-24 20:39:00,150.9,78.0
2025-06-24 20:39:01,150.4,78.0
2025-06-24 20:39:02,150.0,78.25
2025-06-24 20:39:03,149.98,78.12
2025-06-24 20:39:04,150.28,78.12
2025-06-24 20:39:05,150.3,78.12
2025-06-24 20:39:06,150.44,78.12
2025-06-24 20:39:07,150.51,78.0
2025-06-24 20:39:08,150.0,78.12
2025-06-24 20:39:09,150.3,78.0
2025-06-24 20:39:10,150.12,78.0
2025-06-24 20:39:11,149.97,78.0
2025-06-24 20:39:12,150.3,78.0
2025-06-24 20:39:13,150.19,78.0
2025-06-24 20:39:14,149.94,78.0
2025-06-24 20:39:15,150.0,78.0
2025-06-24 20:39:16,150.29,78.0
2025-06-24 20:39:17,150.15,78.0
2025-06-24 20:39:18,150.24,78.0
2025-06-24 20:39:19,150.26,78.0
2025-06-24 20:39:20,150.0,78.0
2025-06-24 20:39:21,150.26,78.0
2025-06-24 20:39:22,150.0,78.0
2025-06-24 20:39:23,149.85,78.12
2025-06-24 20:39:24,150.51,78.12
2025-06-24 20:39:25,150.29,78.0
2025-06-24 20:39:26,150.21,78.0
2025-06-24 20:39:27,150.0,78.0
2025-06-24 20:39:28,150.09,78.0
2025-06-24 20:39:29,150.44,78.0
2025-06-24 20:39:30,150.2,78.0
2025-06-24 20:39:31,150.27,78.0
2025-06-24 20:39:32,150.27,78.0
2025-06-24 20:39:33,150.22,78.0
2025-06-24 20:39:34,149.95,78.0
2025-06-24 20:39:35,150.0,78.0
2025-06-24 20:39:36,150.51,78.0
2025-06-24 20:39:37,150.24,78.0
2025-06-24 20:39:38,150.47,78.12
2025-06-24 20:39:39,150.23,78.0
2025-06-24 20:39:40,150.15,78.0
2025-06-24 20:39:41,150.0,78.0
2025-06-24 20:39:42,150.43,78.12
2025-06-24 20:39:43,150.16,78.0
2025-06-24 20:39:44,150.16,78.0
2025-06-24 20:39:45,150.42,78.0
2025-06-24 20:39:46,150.01,78.0
2025-06-24 20:39:47,150.0,78.0
2025-06-24 20:39:48,150.01,78.0
2025-06-24 20:39:49,150.56,78.0
2025-06-24 20:39:50,150.0,78.12
2025-06-24 20:39:51,150.67,78.12
2025-06-24 20:39:52,150.46,78.12
2025-06-24 20:39:53,149.76,78.25
2025-06-24 20:39:54,150.27,78.25
2025-06-24 20:39:55,150.0,78.12
2025-06-24 20:39:56,150.18,78.12
2025-06-24 20:39:57,149.89,78.12
2025-06-24 20:39:58,150.29,78.12
2025-06-24 20:39:59,150.18,78.12
2025-06-24 20:40:00,149.98,78.12
2025-06-24 20:40:01,150.18,78.12
2025-06-24 20:40:02,150.0,78.25
2025-06-24 20:40:03,150.71,78.12
2025-06-24 20:40:04,150.29,78.25
2025-06-24 20:40:05,150.49,78.12
2025-06-24 20:40:06,149.88,78.12
2025-06-24 20:40:07,150.43,78.12
2025-06-24 20:40:08,150.0,78.12
2025-06-24 20:40:09,150.28,78.12
2025-06-24 20:40:10,150.22,78.12
2025-06-24 20:40:11,150.1,78.0
2025-06-24 20:40:12,150.05,78.12
2025-06-24 20:40:13,150.12,78.0
2025-06-24 20:40:14,150.0,78.12
2025-06-24 20:40:15,150.23,78.12
2025-06-24 20:40:16,150.2,78.0
2025-06-24 20:40:17,150.14,78.0
2025-06-24 20:40:18,149.94,78.0
2025-06-24 20:40:19,150.16,78.0
2025-06-24 20:40:20,149.9,78.0
2025-06-24 20:40:21,150.0,78.12
2025-06-24 20:40:22,149.96,78.12
2025-06-24 20:40:23,150.15,78.25
2025-06-24 20:40:24,149.86,78.25
2025-06-24 20:40:25,150.52,78.25
2025-06-24 20:40:26,150.0,78.12
2025-06-24 20:40:27,150.15,78.12
2025-06-24 20:40:28,150.41,78.12
2025-06-24 20:40:29,150.42,78.12
2025-06-24 20:40:30,149.86,78.12
2025-06-24 20:40:31,150.0,78.12
2025-06-24 20:40:32,150.23,78.25
2025-06-24 20:40:33,150.44,78.12
2025-06-24 20:40:34,150.08,78.25
2025-06-24 20:40:35,149.74,78.12
2025-06-24 20:40:36,150.16,78.12
2025-06-24 20:40:39,161.29,81.0
2025-06-24 20:40:40,160.35,81.12
2025-06-24 20:40:41,160.47,81.12
2025-06-24 20:40:42,160.4,81.25
2025-06-24 20:40:43,160.02,81.25
2025-06-24 20:40:44,160.13,81.25
2025-06-24 20:40:45,160.0,81.25
2025-06-24 20:40:46,159.91,81.25
2025-06-24 20:40:47,160.28,81.25
2025-06-24 20:40:48,160.33,81.25
2025-06-24 20:40:49,160.98,81.25
2025-06-24 20:40:50,161.2,81.25
2025-06-24 20:40:51,160.0,81.25
2025-06-24 20:40:52,159.71,81.38
2025-06-24 20:40:53,160.54,81.38
2025-06-24 20:40:54,160.47,81.5
2025-06-24 20:40:55,160.92,81.5
2025-06-24 20:40:56,160.16,81.38
2025-06-24 20:40:57,160.0,81.38
2025-06-24 20:40:58,160.51,81.38
2025-06-24 20:40:59,159.88,81.5
2025-06-24 20:41:00,160.55,81.5
2025-06-24 20:41:01,160.57,81.5
2025-06-24 20:41:02,160.0,81.5
2025-06-24 20:41:03,160.17,81.5
2025-06-24 20:41:04,160.46,81.62
2025-06-24 20:41:05,160.63,81.62
2025-06-24 20:41:06,160.54,81.62
2025-06-24 20:41:07,160.5,81.62
2025-06-24 20:41:08,160.0,81.75
2025-06-24 20:41:09,160.71,81.62
2025-06-24 20:41:10,160.31,81.75
2025-06-24 20:41:11,160.24,81.75
2025-06-24 20:41:12,160.39,81.75
2025-06-24 20:41:13,160.62,81.75
2025-06-24 20:41:14,159.99,81.75
2025-06-24 20:41:15,160.36,81.62
2025-06-24 20:41:16,160.36,81.62
2025-06-24 20:41:17,160.12,81.75
2025-06-24 20:41:18,160.38,81.75
2025-06-24 20:41:19,160.29,81.75
2025-06-24 20:41:20,160.69,81.75
2025-06-24 20:41:21,160.41,81.75
2025-06-24 20:41:22,160.0,81.75
2025-06-24 20:41:23,159.95,81.88
2025-06-24 20:41:24,159.89,81.88
2025-06-24 20:41:25,159.82,81.75
2025-06-24 20:41:26,160.44,81.75
2025-06-24 20:41:27,160.65,81.75
2025-06-24 20:41:28,159.97,81.75
2025-06-24 20:41:29,160.0,81.75
2025-06-24 20:41:30,160.23,81.75
2025-06-24 20:41:31,160.12,81.75
2025-06-24 20:41:32,160.11,81.88
2025-06-24 20:41:33,160.35,81.75
2025-06-24 20:41:34,160.42,81.88
2025-06-24 20:41:35,160.21,81.88
2025-06-24 20:41:36,160.0,81.75
2025-06-24 20:41:37,160.2,81.75
2025-06-24 20:41:38,159.5,81.88
2025-06-24 20:41:39,160.44,81.88
2025-06-24 20:41:40,160.19,81.88
2025-06-24 20:41:41,160.11,81.88
2025-06-24 20:41:42,159.93,82.0
2025-06-24 20:41:43,160.41,81.88
2025-06-24 20:41:44,160.6,81.88
2025-06-24 20:41:45,160.28,81.88
2025-06-24 20:41:46,160.27,81.88
2025-06-24 20:41:47,161.07,81.88
2025-06-24 20:41:48,160.48,81.88
2025-06-24 20:41:49,160.0,81.88
2025-06-24 20:41:50,160.87,81.88
2025-06-24 20:41:51,160.74,81.88
2025-06-24 20:41:52,160.36,82.0
2025-06-24 20:41:53,160.15,82.12
2025-06-24 20:41:54,160.21,82.12
2025-06-24 20:41:55,160.0,82.12
2025-06-24 20:41:56,160.28,82.12
2025-06-24 20:41:57,160.7,82.12
2025-06-24 20:41:58,160.24,82.12
